nohup: ignoring input
2026-04-21 15:38:54,969 [INFO] Device: cuda | GPUs: 2
2026-04-21 15:38:54,970 [INFO] Loaded ViT-L-14 model config.
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 1497f1d8-4911-4767-926f-cd3559285320)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:09,963 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 1497f1d8-4911-4767-926f-cd3559285320)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 1s [Retry 1/5].
2026-04-21 15:39:09,964 [WARNING] Retrying in 1s [Retry 1/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eb80>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 41ffb3f1-e7ad-42ec-9636-8d88c8e91422)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:20,986 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eb80>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 41ffb3f1-e7ad-42ec-9636-8d88c8e91422)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 2s [Retry 2/5].
2026-04-21 15:39:20,987 [WARNING] Retrying in 2s [Retry 2/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eee0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 18830600-8f32-4745-9f9f-048575b0f853)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:33,006 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eee0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 18830600-8f32-4745-9f9f-048575b0f853)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 4s [Retry 3/5].
2026-04-21 15:39:33,007 [WARNING] Retrying in 4s [Retry 3/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f2968906280>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 26aed146-27d9-42d5-b85a-a62737d5e872)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:39:47,084 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f2968906280>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 26aed146-27d9-42d5-b85a-a62737d5e872)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 4/5].
2026-04-21 15:39:47,085 [WARNING] Retrying in 8s [Retry 4/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eac0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 88225237-8fb3-48e8-b961-24e917a7d479)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:40:05,116 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896eac0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 88225237-8fb3-48e8-b961-24e917a7d479)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 5/5].
2026-04-21 15:40:05,116 [WARNING] Retrying in 8s [Retry 5/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e760>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 16e1b3e1-2308-465b-8924-d1cc189b51d5)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 15:40:23,190 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f296896e760>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 16e1b3e1-2308-465b-8924-d1cc189b51d5)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
/opt/conda/lib/python3.8/site-packages/open_clip/factory.py:388: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
2026-04-21 15:40:23,193 [INFO] Loading pretrained ViT-L-14 weights (openai).
2026-04-21 15:40:24,449 [INFO] LoRA injected into 48 layers | rank=8 alpha=16.0 | trainable params: 1966080
train:  84%|████████▍ | 228/270 [06:03<01:04,  1.53s/it]
train:  85%|████████▍ | 229/270 [06:05<01:02,  1.53s/it]
train:  85%|████████▌ | 230/270 [06:06<01:01,  1.53s/it]
train:  86%|████████▌ | 231/270 [06:08<00:59,  1.53s/it]
train:  86%|████████▌ | 232/270 [06:09<00:58,  1.53s/it]
train:  86%|████████▋ | 233/270 [06:11<00:56,  1.53s/it]
train:  87%|████████▋ | 234/270 [06:12<00:54,  1.53s/it]
train:  87%|████████▋ | 235/270 [06:14<00:53,  1.53s/it]
train:  87%|████████▋ | 236/270 [06:15<00:51,  1.53s/it]
train:  88%|████████▊ | 237/270 [06:17<00:50,  1.53s/it]
train:  88%|████████▊ | 238/270 [06:18<00:49,  1.53s/it]
train:  89%|████████▊ | 239/270 [06:20<00:47,  1.53s/it]
train:  89%|████████▉ | 240/270 [06:21<00:45,  1.53s/it]
train:  89%|████████▉ | 241/270 [06:23<00:44,  1.53s/it]
train:  90%|████████▉ | 242/270 [06:25<00:42,  1.53s/it]
train:  90%|█████████ | 243/270 [06:26<00:41,  1.53s/it]
train:  90%|█████████ | 244/270 [06:28<00:39,  1.53s/it]
train:  91%|█████████ | 245/270 [06:29<00:38,  1.53s/it]
train:  91%|█████████ | 246/270 [06:31<00:36,  1.53s/it]
train:  91%|█████████▏| 247/270 [06:32<00:35,  1.53s/it]
train:  92%|█████████▏| 248/270 [06:34<00:33,  1.53s/it]
train:  92%|█████████▏| 249/270 [06:35<00:32,  1.53s/it]
train:  93%|█████████▎| 250/270 [06:37<00:30,  1.53s/it]
train:  93%|█████████▎| 251/270 [06:38<00:29,  1.53s/it]
train:  93%|█████████▎| 252/270 [06:40<00:27,  1.53s/it]
train:  94%|█████████▎| 253/270 [06:41<00:25,  1.53s/it]
train:  94%|█████████▍| 254/270 [06:43<00:24,  1.53s/it]
train:  94%|█████████▍| 255/270 [06:44<00:22,  1.53s/it]
train:  95%|█████████▍| 256/270 [06:46<00:21,  1.55s/it]
train:  95%|█████████▌| 257/270 [06:48<00:20,  1.54s/it]
train:  96%|█████████▌| 258/270 [06:49<00:18,  1.54s/it]
train:  96%|█████████▌| 259/270 [06:51<00:16,  1.54s/it]
train:  96%|█████████▋| 260/270 [06:52<00:15,  1.53s/it]
train:  97%|█████████▋| 261/270 [06:54<00:13,  1.53s/it]
train:  97%|█████████▋| 262/270 [06:55<00:12,  1.53s/it]
train:  97%|█████████▋| 263/270 [06:57<00:10,  1.53s/it]
train:  98%|█████████▊| 264/270 [06:58<00:09,  1.53s/it]
train:  98%|█████████▊| 265/270 [07:00<00:07,  1.53s/it]
train:  99%|█████████▊| 266/270 [07:01<00:06,  1.53s/it]
train:  99%|█████████▉| 267/270 [07:03<00:04,  1.53s/it]
train:  99%|█████████▉| 268/270 [07:04<00:03,  1.53s/it]
train: 100%|█████████▉| 269/270 [07:06<00:01,  1.54s/it]
train: 100%|██████████| 270/270 [07:07<00:00,  1.41s/it]
                                                        

eval:   0%|          | 0/101 [00:00<?, ?it/s]
eval:   1%|          | 1/101 [00:13<22:09, 13.29s/it]
eval:   2%|▏         | 2/101 [00:14<09:43,  5.89s/it]
eval:   3%|▎         | 3/101 [00:14<05:45,  3.53s/it]
eval:   4%|▍         | 4/101 [00:15<03:54,  2.41s/it]
eval:   5%|▍         | 5/101 [00:16<02:52,  1.80s/it]
eval:   6%|▌         | 6/101 [00:16<02:15,  1.43s/it]
eval:   7%|▋         | 7/101 [00:17<01:52,  1.19s/it]
eval:   8%|▊         | 8/101 [00:18<01:36,  1.04s/it]
eval:   9%|▉         | 9/101 [00:18<01:26,  1.07it/s]
eval:  10%|▉         | 10/101 [00:19<01:18,  1.15it/s]
eval:  11%|█         | 11/101 [00:20<01:13,  1.22it/s]
eval:  12%|█▏        | 12/101 [00:21<01:09,  1.27it/s]
eval:  13%|█▎        | 13/101 [00:21<01:07,  1.30it/s]
eval:  14%|█▍        | 14/101 [00:22<01:05,  1.33it/s]
eval:  15%|█▍        | 15/101 [00:23<01:03,  1.35it/s]
eval:  16%|█▌        | 16/101 [00:23<01:02,  1.36it/s]
eval:  17%|█▋        | 17/101 [00:24<01:01,  1.38it/s]
eval:  18%|█▊        | 18/101 [00:25<00:59,  1.39it/s]
eval:  19%|█▉        | 19/101 [00:26<00:59,  1.39it/s]
eval:  20%|█▉        | 20/101 [00:26<00:58,  1.39it/s]
eval:  21%|██        | 21/101 [00:27<00:57,  1.40it/s]
eval:  22%|██▏       | 22/101 [00:28<00:56,  1.40it/s]
eval:  23%|██▎       | 23/101 [00:28<00:55,  1.40it/s]
eval:  24%|██▍       | 24/101 [00:29<00:54,  1.41it/s]
eval:  25%|██▍       | 25/101 [00:30<00:53,  1.41it/s]
eval:  26%|██▌       | 26/101 [00:31<00:53,  1.41it/s]
eval:  27%|██▋       | 27/101 [00:31<00:52,  1.41it/s]
eval:  28%|██▊       | 28/101 [00:32<00:51,  1.41it/s]
eval:  29%|██▊       | 29/101 [00:33<00:51,  1.41it/s]
eval:  30%|██▉       | 30/101 [00:33<00:50,  1.40it/s]
eval:  31%|███       | 31/101 [00:34<00:49,  1.40it/s]
eval:  32%|███▏      | 32/101 [00:35<00:49,  1.39it/s]
eval:  33%|███▎      | 33/101 [00:36<00:48,  1.39it/s]
eval:  34%|███▎      | 34/101 [00:36<00:48,  1.38it/s]
eval:  35%|███▍      | 35/101 [00:37<00:47,  1.39it/s]
eval:  36%|███▌      | 36/101 [00:38<00:46,  1.40it/s]
eval:  37%|███▋      | 37/101 [00:38<00:45,  1.40it/s]
eval:  38%|███▊      | 38/101 [00:39<00:44,  1.40it/s]
eval:  39%|███▊      | 39/101 [00:40<00:44,  1.41it/s]
eval:  40%|███▉      | 40/101 [00:41<00:43,  1.41it/s]
eval:  41%|████      | 41/101 [00:41<00:42,  1.41it/s]
eval:  42%|████▏     | 42/101 [00:42<00:41,  1.41it/s]
eval:  43%|████▎     | 43/101 [00:43<00:41,  1.41it/s]
eval:  44%|████▎     | 44/101 [00:43<00:40,  1.41it/s]
eval:  45%|████▍     | 45/101 [00:44<00:39,  1.40it/s]
eval:  46%|████▌     | 46/101 [00:45<00:39,  1.40it/s]
eval:  47%|████▋     | 47/101 [00:46<00:38,  1.41it/s]
eval:  48%|████▊     | 48/101 [00:46<00:37,  1.41it/s]
eval:  49%|████▊     | 49/101 [00:47<00:36,  1.41it/s]
eval:  50%|████▉     | 50/101 [00:48<00:36,  1.41it/s]
eval:  50%|█████     | 51/101 [00:48<00:35,  1.41it/s]
eval:  51%|█████▏    | 52/101 [00:49<00:34,  1.41it/s]
eval:  52%|█████▏    | 53/101 [00:50<00:33,  1.41it/s]
eval:  53%|█████▎    | 54/101 [00:51<00:33,  1.41it/s]
eval:  54%|█████▍    | 55/101 [00:51<00:32,  1.41it/s]
eval:  55%|█████▌    | 56/101 [00:52<00:31,  1.41it/s]
eval:  56%|█████▋    | 57/101 [00:53<00:31,  1.41it/s]
eval:  57%|█████▋    | 58/101 [00:53<00:30,  1.41it/s]
eval:  58%|█████▊    | 59/101 [00:54<00:29,  1.41it/s]
eval:  59%|█████▉    | 60/101 [00:55<00:29,  1.41it/s]
eval:  60%|██████    | 61/101 [00:55<00:28,  1.41it/s]
eval:  61%|██████▏   | 62/101 [00:56<00:27,  1.41it/s]
eval:  62%|██████▏   | 63/101 [00:57<00:26,  1.41it/s]
eval:  63%|██████▎   | 64/101 [00:58<00:26,  1.41it/s]
eval:  64%|██████▍   | 65/101 [00:58<00:25,  1.41it/s]
eval:  65%|██████▌   | 66/101 [00:59<00:24,  1.41it/s]
eval:  66%|██████▋   | 67/101 [01:00<00:24,  1.41it/s]
eval:  67%|██████▋   | 68/101 [01:00<00:23,  1.40it/s]
eval:  68%|██████▊   | 69/101 [01:01<00:22,  1.41it/s]
eval:  69%|██████▉   | 70/101 [01:02<00:22,  1.41it/s]
eval:  70%|███████   | 71/101 [01:03<00:21,  1.41it/s]
eval:  71%|███████▏  | 72/101 [01:03<00:20,  1.41it/s]
eval:  72%|███████▏  | 73/101 [01:04<00:19,  1.41it/s]
eval:  73%|███████▎  | 74/101 [01:05<00:19,  1.41it/s]
eval:  74%|███████▍  | 75/101 [01:05<00:18,  1.41it/s]
eval:  75%|███████▌  | 76/101 [01:06<00:17,  1.41it/s]
eval:  76%|███████▌  | 77/101 [01:07<00:16,  1.41it/s]
eval:  77%|███████▋  | 78/101 [01:08<00:16,  1.41it/s]
eval:  78%|███████▊  | 79/101 [01:08<00:15,  1.38it/s]
eval:  79%|███████▉  | 80/101 [01:09<00:15,  1.39it/s]
eval:  80%|████████  | 81/101 [01:10<00:14,  1.40it/s]
eval:  81%|████████  | 82/101 [01:10<00:13,  1.40it/s]
eval:  82%|████████▏ | 83/101 [01:11<00:12,  1.39it/s]
eval:  83%|████████▎ | 84/101 [01:12<00:12,  1.40it/s]
eval:  84%|████████▍ | 85/101 [01:13<00:11,  1.40it/s]
eval:  85%|████████▌ | 86/101 [01:13<00:10,  1.41it/s]
eval:  86%|████████▌ | 87/101 [01:14<00:09,  1.40it/s]
eval:  87%|████████▋ | 88/101 [01:15<00:09,  1.40it/s]
eval:  88%|████████▊ | 89/101 [01:15<00:08,  1.41it/s]
eval:  89%|████████▉ | 90/101 [01:16<00:07,  1.41it/s]
eval:  90%|█████████ | 91/101 [01:17<00:07,  1.41it/s]
eval:  91%|█████████ | 92/101 [01:18<00:06,  1.39it/s]
eval:  92%|█████████▏| 93/101 [01:18<00:05,  1.38it/s]
eval:  93%|█████████▎| 94/101 [01:19<00:05,  1.39it/s]
eval:  94%|█████████▍| 95/101 [01:20<00:04,  1.40it/s]
eval:  95%|█████████▌| 96/101 [01:20<00:03,  1.40it/s]
eval:  96%|█████████▌| 97/101 [01:21<00:02,  1.40it/s]
eval:  97%|█████████▋| 98/101 [01:22<00:02,  1.41it/s]
eval:  98%|█████████▊| 99/101 [01:23<00:01,  1.41it/s]
eval:  99%|█████████▉| 100/101 [01:23<00:00,  1.41it/s]
eval: 100%|██████████| 101/101 [01:24<00:00,  1.72it/s]
                                                       
2026-04-21 18:15:08,596 [INFO] Epoch  18/20 | loss=0.0199 train_acc=98.5% val_acc=86.9%

train:   0%|          | 0/270 [00:00<?, ?it/s]
train:   0%|          | 1/270 [00:14<1:06:03, 14.74s/it]
train:   1%|          | 2/270 [00:16<31:07,  6.97s/it]  
train:   1%|          | 3/270 [00:17<19:57,  4.48s/it]
train:   1%|▏         | 4/270 [00:19<14:48,  3.34s/it]
train:   2%|▏         | 5/270 [00:20<11:51,  2.69s/it]
train:   2%|▏         | 6/270 [00:22<10:05,  2.29s/it]
train:   3%|▎         | 7/270 [00:23<08:57,  2.04s/it]
train:   3%|▎         | 8/270 [00:25<08:12,  1.88s/it]
train:   3%|▎         | 9/270 [00:27<07:44,  1.78s/it]
train:   4%|▎         | 10/270 [00:28<07:22,  1.70s/it]
train:   4%|▍         | 11/270 [00:30<07:07,  1.65s/it]
train:   4%|▍         | 12/270 [00:31<06:55,  1.61s/it]
train:   5%|▍         | 13/270 [00:33<06:47,  1.59s/it]
train:   5%|▌         | 14/270 [00:34<06:41,  1.57s/it]
train:   6%|▌         | 15/270 [00:36<06:36,  1.56s/it]
train:   6%|▌         | 16/270 [00:37<06:33,  1.55s/it]
train:   6%|▋         | 17/270 [00:39<06:33,  1.55s/it]
train:   7%|▋         | 18/270 [00:40<06:33,  1.56s/it]
train:   7%|▋         | 19/270 [00:42<06:29,  1.55s/it]
train:   7%|▋         | 20/270 [00:43<06:25,  1.54s/it]
train:   8%|▊         | 21/270 [00:45<06:23,  1.54s/it]
train:   8%|▊         | 22/270 [00:47<06:21,  1.54s/it]
train:   9%|▊         | 23/270 [00:48<06:19,  1.53s/it]
train:   9%|▉         | 24/270 [00:50<06:18,  1.54s/it]
train:   9%|▉         | 25/270 [00:51<06:15,  1.53s/it]
train:  10%|▉         | 26/270 [00:53<06:13,  1.53s/it]
train:  10%|█         | 27/270 [00:54<06:11,  1.53s/it]
train:  10%|█         | 28/270 [00:56<06:10,  1.53s/it]
train:  11%|█         | 29/270 [00:57<06:08,  1.53s/it]
train:  11%|█         | 30/270 [00:59<06:06,  1.53s/it]
train:  11%|█▏        | 31/270 [01:00<06:05,  1.53s/it]
train:  12%|█▏        | 32/270 [01:02<06:03,  1.53s/it]
train:  12%|█▏        | 33/270 [01:03<06:02,  1.53s/it]
train:  13%|█▎        | 34/270 [01:05<06:00,  1.53s/it]
train:  13%|█▎        | 35/270 [01:06<05:59,  1.53s/it]
train:  13%|█▎        | 36/270 [01:08<05:57,  1.53s/it]
train:  14%|█▎        | 37/270 [01:09<05:55,  1.53s/it]
train:  14%|█▍        | 38/270 [01:11<05:54,  1.53s/it]
train:  14%|█▍        | 39/270 [01:12<05:52,  1.53s/it]
train:  15%|█▍        | 40/270 [01:14<05:51,  1.53s/it]
train:  15%|█▌        | 41/270 [01:16<05:50,  1.53s/it]
train:  16%|█▌        | 42/270 [01:17<05:48,  1.53s/it]
train:  16%|█▌        | 43/270 [01:19<05:47,  1.53s/it]
train:  16%|█▋        | 44/270 [01:20<05:45,  1.53s/it]
train:  17%|█▋        | 45/270 [01:22<05:43,  1.53s/it]
train:  17%|█▋        | 46/270 [01:23<05:46,  1.54s/it]
train:  17%|█▋        | 47/270 [01:25<05:43,  1.54s/it]
train:  18%|█▊        | 48/270 [01:26<05:41,  1.54s/it]
train:  18%|█▊        | 49/270 [01:28<05:39,  1.54s/it]
train:  19%|█▊        | 50/270 [01:29<05:38,  1.54s/it]
train:  19%|█▉        | 51/270 [01:31<05:36,  1.54s/it]
train:  19%|█▉        | 52/270 [01:32<05:34,  1.53s/it]
train:  20%|█▉        | 53/270 [01:34<05:32,  1.53s/it]
train:  20%|██        | 54/270 [01:36<05:30,  1.53s/it]
train:  20%|██        | 55/270 [01:37<05:28,  1.53s/it]
train:  21%|██        | 56/270 [01:39<05:26,  1.53s/it]
train:  21%|██        | 57/270 [01:40<05:25,  1.53s/it]
train:  21%|██▏       | 58/270 [01:42<05:23,  1.53s/it]
train:  22%|██▏       | 59/270 [01:43<05:22,  1.53s/it]
train:  22%|██▏       | 60/270 [01:45<05:20,  1.53s/it]
train:  23%|██▎       | 61/270 [01:46<05:18,  1.53s/it]
train:  23%|██▎       | 62/270 [01:48<05:18,  1.53s/it]
train:  23%|██▎       | 63/270 [01:49<05:16,  1.53s/it]
train:  24%|██▎       | 64/270 [01:51<05:17,  1.54s/it]
train:  24%|██▍       | 65/270 [01:52<05:14,  1.54s/it]
train:  24%|██▍       | 66/270 [01:54<05:13,  1.54s/it]
train:  25%|██▍       | 67/270 [01:55<05:14,  1.55s/it]
train:  25%|██▌       | 68/270 [01:57<05:11,  1.54s/it]
train:  26%|██▌       | 69/270 [01:59<05:10,  1.55s/it]
train:  26%|██▌       | 70/270 [02:00<05:08,  1.54s/it]
train:  26%|██▋       | 71/270 [02:02<05:05,  1.54s/it]
train:  27%|██▋       | 72/270 [02:03<05:03,  1.53s/it]
train:  27%|██▋       | 73/270 [02:05<05:02,  1.54s/it]
train:  27%|██▋       | 74/270 [02:06<05:00,  1.53s/it]
train:  28%|██▊       | 75/270 [02:08<04:58,  1.53s/it]
train:  28%|██▊       | 76/270 [02:09<04:56,  1.53s/it]
train:  29%|██▊       | 77/270 [02:11<04:55,  1.53s/it]
train:  29%|██▉       | 78/270 [02:12<04:53,  1.53s/it]
train:  29%|██▉       | 79/270 [02:14<04:53,  1.54s/it]
train:  30%|██▉       | 80/270 [02:15<04:51,  1.53s/it]
train:  30%|███       | 81/270 [02:17<04:49,  1.53s/it]
train:  30%|███       | 82/270 [02:18<04:47,  1.53s/it]
train:  31%|███       | 83/270 [02:20<04:45,  1.53s/it]
train:  31%|███       | 84/270 [02:22<04:44,  1.53s/it]
train:  31%|███▏      | 85/270 [02:23<04:42,  1.53s/it]
train:  32%|███▏      | 86/270 [02:25<04:41,  1.53s/it]
train:  32%|███▏      | 87/270 [02:26<04:39,  1.53s/it]
train:  33%|███▎      | 88/270 [02:28<04:41,  1.55s/it]
train:  33%|███▎      | 89/270 [02:29<04:38,  1.54s/it]
train:  33%|███▎      | 90/270 [02:31<04:36,  1.54s/it]
train:  34%|███▎      | 91/270 [02:32<04:34,  1.53s/it]
train:  34%|███▍      | 92/270 [02:34<04:35,  1.55s/it]
train:  34%|███▍      | 93/270 [02:35<04:33,  1.54s/it]
train:  35%|███▍      | 94/270 [02:37<04:32,  1.55s/it]
train:  35%|███▌      | 95/270 [02:38<04:30,  1.54s/it]
train:  36%|███▌      | 96/270 [02:40<04:28,  1.54s/it]
train:  36%|███▌      | 97/270 [02:42<04:25,  1.54s/it]
train:  36%|███▋      | 98/270 [02:43<04:23,  1.53s/it]
train:  37%|███▋      | 99/270 [02:45<04:23,  1.54s/it]
train:  37%|███▋      | 100/270 [02:46<04:21,  1.54s/it]
train:  37%|███▋      | 101/270 [02:48<04:19,  1.53s/it]
train:  38%|███▊      | 102/270 [02:49<04:17,  1.53s/it]
train:  38%|███▊      | 103/270 [02:51<04:15,  1.53s/it]
train:  39%|███▊      | 104/270 [02:52<04:13,  1.53s/it]
train:  39%|███▉      | 105/270 [02:54<04:12,  1.53s/it]
train:  39%|███▉      | 106/270 [02:55<04:11,  1.53s/it]
train:  40%|███▉      | 107/270 [02:57<04:09,  1.53s/it]
train:  40%|████      | 108/270 [02:58<04:08,  1.53s/it]
train:  40%|████      | 109/270 [03:00<04:06,  1.53s/it]
train:  41%|████      | 110/270 [03:01<04:04,  1.53s/it]
train:  41%|████      | 111/270 [03:03<04:03,  1.53s/it]
train:  41%|████▏     | 112/270 [03:04<04:01,  1.53s/it]
train:  42%|████▏     | 113/270 [03:06<04:00,  1.53s/it]
train:  42%|████▏     | 114/270 [03:08<03:58,  1.53s/it]
train:  43%|████▎     | 115/270 [03:09<03:56,  1.53s/it]
train:  43%|████▎     | 116/270 [03:11<03:55,  1.53s/it]
train:  43%|████▎     | 117/270 [03:12<03:53,  1.53s/it]
train:  44%|████▎     | 118/270 [03:14<03:52,  1.53s/it]
train:  44%|████▍     | 119/270 [03:15<03:50,  1.53s/it]
train:  44%|████▍     | 120/270 [03:17<03:49,  1.53s/it]
train:  45%|████▍     | 121/270 [03:18<03:47,  1.53s/it]
train:  45%|████▌     | 122/270 [03:20<03:45,  1.53s/it]
train:  46%|████▌     | 123/270 [03:21<03:44,  1.53s/it]
train:  46%|████▌     | 124/270 [03:23<03:42,  1.53s/it]
train:  46%|████▋     | 125/270 [03:24<03:41,  1.53s/it]
train:  47%|████▋     | 126/270 [03:26<03:40,  1.53s/it]
train:  47%|████▋     | 127/270 [03:27<03:38,  1.53s/it]
train:  47%|████▋     | 128/270 [03:29<03:36,  1.53s/it]
train:  48%|████▊     | 129/270 [03:30<03:35,  1.53s/it]
train:  48%|████▊     | 130/270 [03:32<03:36,  1.54s/it]
train:  49%|████▊     | 131/270 [03:34<03:33,  1.54s/it]
train:  49%|████▉     | 132/270 [03:35<03:32,  1.54s/it]
train:  49%|████▉     | 133/270 [03:37<03:30,  1.54s/it]
train:  50%|████▉     | 134/270 [03:38<03:28,  1.54s/it]
train:  50%|█████     | 135/270 [03:40<03:27,  1.54s/it]
train:  50%|█████     | 136/270 [03:41<03:25,  1.53s/it]
train:  51%|█████     | 137/270 [03:43<03:24,  1.53s/it]
train:  51%|█████     | 138/270 [03:44<03:22,  1.53s/it]
train:  51%|█████▏    | 139/270 [03:46<03:20,  1.53s/it]
train:  52%|█████▏    | 140/270 [03:47<03:18,  1.53s/it]
train:  52%|█████▏    | 141/270 [03:49<03:17,  1.53s/it]
train:  53%|█████▎    | 142/270 [03:50<03:15,  1.53s/it]
train:  53%|█████▎    | 143/270 [03:52<03:13,  1.53s/it]
train:  53%|█████▎    | 144/270 [03:53<03:12,  1.53s/it]
train:  54%|█████▎    | 145/270 [03:55<03:11,  1.53s/it]
train:  54%|█████▍    | 146/270 [03:57<03:10,  1.53s/it]
train:  54%|█████▍    | 147/270 [03:58<03:08,  1.53s/it]
train:  55%|█████▍    | 148/270 [04:00<03:06,  1.53s/it]
train:  55%|█████▌    | 149/270 [04:01<03:05,  1.53s/it]
train:  56%|█████▌    | 150/270 [04:03<03:03,  1.53s/it]
train:  56%|█████▌    | 151/270 [04:04<03:02,  1.53s/it]
