nohup: ignoring input
Starting LoRA sweep: out=./finetune_results_lora_sweep_20260421_235410
---- Run: BowTurnHead / none ----
2026-04-21 23:54:17,230 [INFO] Device: cuda | GPUs: 2
2026-04-21 23:54:17,231 [INFO] Loaded ViT-L-14 model config.
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:33,174 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053700>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: b94f7028-006a-4118-978e-d559ce33cedd)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 1s [Retry 1/5].
2026-04-21 23:54:33,174 [WARNING] Retrying in 1s [Retry 1/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:44,194 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053b50>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 211ff045-b7c0-4a80-a3ed-40a774d02057)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 2s [Retry 2/5].
2026-04-21 23:54:44,194 [WARNING] Retrying in 2s [Retry 2/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:54:56,210 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053eb0>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 02e70266-eb52-4679-ae3a-82ef367e88f7)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 4s [Retry 3/5].
2026-04-21 23:54:56,210 [WARNING] Retrying in 4s [Retry 3/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:10,301 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc7fed250>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: c2352265-7549-4340-ad61-0eeca7f18124)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 4/5].
2026-04-21 23:55:10,301 [WARNING] Retrying in 8s [Retry 4/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:28,336 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053a90>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 08a719fb-8606-4789-a51a-adc62f8fe72d)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
Retrying in 8s [Retry 5/5].
2026-04-21 23:55:28,337 [WARNING] Retrying in 8s [Retry 5/5].
'(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
2026-04-21 23:55:46,428 [WARNING] '(MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f4cc8053730>, 'Connection to huggingface.co timed out. (connect timeout=10)'))"), '(Request ID: 93604eac-156d-47d3-a732-6acde9c9ae42)')' thrown while requesting HEAD https://huggingface.co/timm/vit_large_patch14_clip_224.openai/resolve/main/open_clip_model.safetensors
/opt/conda/lib/python3.8/site-packages/open_clip/factory.py:388: UserWarning: These pretrained weights were trained with QuickGELU activation but the model config does not have that enabled. Consider using a model config with a "-quickgelu" suffix or enable with a flag.
  warnings.warn(
2026-04-21 23:55:46,431 [INFO] Loading pretrained ViT-L-14 weights (openai).
2026-04-21 23:55:47,273 [INFO] LoRA injected into 48 layers | rank=8 alpha=16.0 | trainable params: 1966080
train:   9%|▊         | 27/316 [01:59<21:38,  4.49s/it]
train:   9%|▉         | 28/316 [02:03<21:08,  4.40s/it]
train:   9%|▉         | 29/316 [02:07<20:55,  4.38s/it]
train:   9%|▉         | 30/316 [02:12<21:03,  4.42s/it]
train:  10%|▉         | 31/316 [02:16<20:57,  4.41s/it]
train:  10%|█         | 32/316 [02:21<21:16,  4.49s/it]
train:  10%|█         | 33/316 [02:26<21:19,  4.52s/it]
train:  11%|█         | 34/316 [02:31<22:10,  4.72s/it]
train:  11%|█         | 35/316 [02:36<22:41,  4.85s/it]
train:  11%|█▏        | 36/316 [02:40<21:59,  4.71s/it]
train:  12%|█▏        | 37/316 [02:44<21:04,  4.53s/it]
train:  12%|█▏        | 38/316 [02:50<22:36,  4.88s/it]
train:  12%|█▏        | 39/316 [02:55<22:31,  4.88s/it]
train:  13%|█▎        | 40/316 [03:01<23:28,  5.10s/it]
train:  13%|█▎        | 41/316 [03:05<22:07,  4.83s/it]
train:  13%|█▎        | 42/316 [03:10<22:01,  4.82s/it]
train:  14%|█▎        | 43/316 [03:14<21:36,  4.75s/it]
train:  14%|█▍        | 44/316 [03:19<21:05,  4.65s/it]
train:  14%|█▍        | 45/316 [03:23<21:07,  4.68s/it]
train:  15%|█▍        | 46/316 [03:28<21:18,  4.73s/it]
train:  15%|█▍        | 47/316 [03:33<21:10,  4.72s/it]
train:  15%|█▌        | 48/316 [03:37<20:45,  4.65s/it]
train:  16%|█▌        | 49/316 [03:42<20:38,  4.64s/it]
train:  16%|█▌        | 50/316 [03:47<20:30,  4.63s/it]
train:  16%|█▌        | 51/316 [03:52<21:57,  4.97s/it]
train:  16%|█▋        | 52/316 [03:57<21:09,  4.81s/it]
train:  17%|█▋        | 53/316 [04:01<20:22,  4.65s/it]
train:  17%|█▋        | 54/316 [04:05<19:44,  4.52s/it]
train:  17%|█▋        | 55/316 [04:10<19:52,  4.57s/it]
train:  18%|█▊        | 56/316 [04:15<19:44,  4.55s/it]
train:  18%|█▊        | 57/316 [04:19<20:06,  4.66s/it]
train:  18%|█▊        | 58/316 [04:25<21:44,  5.06s/it]
train:  19%|█▊        | 59/316 [04:30<21:35,  5.04s/it]
train:  19%|█▉        | 60/316 [04:35<20:25,  4.79s/it]
train:  19%|█▉        | 61/316 [04:39<19:28,  4.58s/it]
train:  20%|█▉        | 62/316 [04:43<18:48,  4.44s/it]
train:  20%|█▉        | 63/316 [04:48<19:29,  4.62s/it]
train:  20%|██        | 64/316 [04:53<19:33,  4.66s/it]
train:  21%|██        | 65/316 [04:57<19:09,  4.58s/it]
train:  21%|██        | 66/316 [05:01<18:06,  4.35s/it]
train:  21%|██        | 67/316 [05:05<17:22,  4.19s/it]
train:  22%|██▏       | 68/316 [05:09<17:01,  4.12s/it]
train:  22%|██▏       | 69/316 [05:13<16:43,  4.06s/it]
train:  22%|██▏       | 70/316 [05:17<17:12,  4.20s/it]
train:  22%|██▏       | 71/316 [05:21<16:53,  4.14s/it]
train:  23%|██▎       | 72/316 [05:26<17:14,  4.24s/it]
train:  23%|██▎       | 73/316 [05:30<17:23,  4.29s/it]
train:  23%|██▎       | 74/316 [05:34<17:17,  4.29s/it]
train:  24%|██▎       | 75/316 [05:39<17:28,  4.35s/it]
train:  24%|██▍       | 76/316 [05:43<17:27,  4.37s/it]
train:  24%|██▍       | 77/316 [05:48<17:42,  4.44s/it]
train:  25%|██▍       | 78/316 [05:53<18:02,  4.55s/it]
train:  25%|██▌       | 79/316 [05:58<19:19,  4.89s/it]
train:  25%|██▌       | 80/316 [06:03<19:16,  4.90s/it]
train:  26%|██▌       | 81/316 [06:07<18:29,  4.72s/it]
train:  26%|██▌       | 82/316 [06:11<17:32,  4.50s/it]
train:  26%|██▋       | 83/316 [06:17<18:12,  4.69s/it]
train:  27%|██▋       | 84/316 [06:21<17:54,  4.63s/it]
train:  27%|██▋       | 85/316 [06:26<17:53,  4.65s/it]
train:  27%|██▋       | 86/316 [06:30<17:42,  4.62s/it]
train:  28%|██▊       | 87/316 [06:35<17:32,  4.60s/it]
train:  28%|██▊       | 88/316 [06:39<16:51,  4.44s/it]
train:  28%|██▊       | 89/316 [06:44<17:03,  4.51s/it]
train:  28%|██▊       | 90/316 [06:48<16:53,  4.48s/it]
train:  29%|██▉       | 91/316 [06:52<16:10,  4.31s/it]
train:  29%|██▉       | 92/316 [06:56<15:44,  4.22s/it]
train:  29%|██▉       | 93/316 [07:00<15:34,  4.19s/it]
train:  30%|██▉       | 94/316 [07:05<15:50,  4.28s/it]
train:  30%|███       | 95/316 [07:09<16:11,  4.40s/it]
train:  30%|███       | 96/316 [07:14<16:17,  4.44s/it]
train:  31%|███       | 97/316 [07:18<16:24,  4.50s/it]
train:  31%|███       | 98/316 [07:22<15:44,  4.33s/it]
train:  31%|███▏      | 99/316 [07:26<14:59,  4.15s/it]
train:  32%|███▏      | 100/316 [07:30<14:53,  4.13s/it]
train:  32%|███▏      | 101/316 [07:34<14:53,  4.15s/it]
train:  32%|███▏      | 102/316 [07:39<14:49,  4.16s/it]
train:  33%|███▎      | 103/316 [07:43<14:41,  4.14s/it]
train:  33%|███▎      | 104/316 [07:47<15:02,  4.26s/it]
train:  33%|███▎      | 105/316 [07:52<15:12,  4.33s/it]
train:  34%|███▎      | 106/316 [07:55<14:30,  4.15s/it]
train:  34%|███▍      | 107/316 [07:59<14:14,  4.09s/it]
train:  34%|███▍      | 108/316 [08:04<14:37,  4.22s/it]
train:  34%|███▍      | 109/316 [08:09<15:03,  4.37s/it]
train:  35%|███▍      | 110/316 [08:13<14:36,  4.26s/it]
train:  35%|███▌      | 111/316 [08:17<14:41,  4.30s/it]
train:  35%|███▌      | 112/316 [08:21<14:50,  4.37s/it]
train:  36%|███▌      | 113/316 [08:25<14:15,  4.21s/it]
train:  36%|███▌      | 114/316 [08:30<14:27,  4.30s/it]
train:  36%|███▋      | 115/316 [08:34<14:18,  4.27s/it]
train:  37%|███▋      | 116/316 [08:39<14:35,  4.38s/it]
train:  37%|███▋      | 117/316 [08:43<14:13,  4.29s/it]
train:  37%|███▋      | 118/316 [08:47<13:46,  4.18s/it]
train:  38%|███▊      | 119/316 [08:51<14:01,  4.27s/it]
train:  38%|███▊      | 120/316 [08:56<14:04,  4.31s/it]
train:  38%|███▊      | 121/316 [09:00<14:23,  4.43s/it]
train:  39%|███▊      | 122/316 [09:04<13:36,  4.21s/it]
train:  39%|███▉      | 123/316 [09:08<13:44,  4.27s/it]
train:  39%|███▉      | 124/316 [09:13<13:59,  4.37s/it]
train:  40%|███▉      | 125/316 [09:18<14:13,  4.47s/it]
train:  40%|███▉      | 126/316 [09:22<14:25,  4.55s/it]
train:  40%|████      | 127/316 [09:26<13:40,  4.34s/it]
train:  41%|████      | 128/316 [09:32<14:51,  4.74s/it]
train:  41%|████      | 129/316 [09:36<14:29,  4.65s/it]
train:  41%|████      | 130/316 [09:41<14:04,  4.54s/it]
train:  41%|████▏     | 131/316 [09:45<14:09,  4.59s/it]
train:  42%|████▏     | 132/316 [09:50<14:11,  4.63s/it]
train:  42%|████▏     | 133/316 [09:55<14:07,  4.63s/it]
train:  42%|████▏     | 134/316 [10:00<14:29,  4.78s/it]
train:  43%|████▎     | 135/316 [10:04<13:59,  4.64s/it]
train:  43%|████▎     | 136/316 [10:09<13:42,  4.57s/it]
train:  43%|████▎     | 137/316 [10:13<13:13,  4.43s/it]
train:  44%|████▎     | 138/316 [10:17<13:28,  4.54s/it]
train:  44%|████▍     | 139/316 [10:22<12:59,  4.40s/it]
train:  44%|████▍     | 140/316 [10:25<12:12,  4.16s/it]
train:  45%|████▍     | 141/316 [10:30<12:52,  4.41s/it]
train:  45%|████▍     | 142/316 [10:35<12:52,  4.44s/it]
train:  45%|████▌     | 143/316 [10:38<12:16,  4.26s/it]
train:  46%|████▌     | 144/316 [10:43<12:01,  4.19s/it]
train:  46%|████▌     | 145/316 [10:47<12:03,  4.23s/it]
train:  46%|████▌     | 146/316 [10:51<11:57,  4.22s/it]
train:  47%|████▋     | 147/316 [10:56<12:11,  4.33s/it]
train:  47%|████▋     | 148/316 [11:00<12:12,  4.36s/it]
train:  47%|████▋     | 149/316 [11:05<12:45,  4.59s/it]
train:  47%|████▋     | 150/316 [11:10<12:55,  4.67s/it]
train:  48%|████▊     | 151/316 [11:14<12:39,  4.61s/it]
train:  48%|████▊     | 152/316 [11:19<12:47,  4.68s/it]
train:  48%|████▊     | 153/316 [11:25<13:17,  4.89s/it]
train:  49%|████▊     | 154/316 [11:29<12:59,  4.81s/it]
train:  49%|████▉     | 155/316 [11:34<12:43,  4.74s/it]
train:  49%|████▉     | 156/316 [11:38<12:27,  4.67s/it]
train:  50%|████▉     | 157/316 [11:43<12:29,  4.71s/it]
train:  50%|█████     | 158/316 [11:48<12:03,  4.58s/it]
train:  50%|█████     | 159/316 [11:52<11:56,  4.56s/it]
train:  51%|█████     | 160/316 [11:56<11:38,  4.47s/it]
train:  51%|█████     | 161/316 [12:01<11:25,  4.42s/it]
train:  51%|█████▏    | 162/316 [12:06<11:48,  4.60s/it]
train:  52%|█████▏    | 163/316 [12:10<11:47,  4.63s/it]
train:  52%|█████▏    | 164/316 [12:15<11:38,  4.60s/it]
train:  52%|█████▏    | 165/316 [12:19<11:32,  4.59s/it]
train:  53%|█████▎    | 166/316 [12:24<11:20,  4.54s/it]
train:  53%|█████▎    | 167/316 [12:29<11:25,  4.60s/it]
train:  53%|█████▎    | 168/316 [12:33<11:15,  4.56s/it]
train:  53%|█████▎    | 169/316 [12:38<11:19,  4.62s/it]
train:  54%|█████▍    | 170/316 [12:42<10:56,  4.50s/it]
train:  54%|█████▍    | 171/316 [12:47<10:57,  4.53s/it]
train:  54%|█████▍    | 172/316 [12:51<10:42,  4.46s/it]
train:  55%|█████▍    | 173/316 [12:55<10:38,  4.46s/it]
train:  55%|█████▌    | 174/316 [13:01<11:23,  4.81s/it]
train:  55%|█████▌    | 175/316 [13:06<11:13,  4.77s/it]
train:  56%|█████▌    | 176/316 [13:10<11:07,  4.77s/it]
train:  56%|█████▌    | 177/316 [13:15<11:07,  4.80s/it]
train:  56%|█████▋    | 178/316 [13:20<10:57,  4.76s/it]
train:  57%|█████▋    | 179/316 [13:24<10:30,  4.60s/it]
train:  57%|█████▋    | 180/316 [13:29<10:17,  4.54s/it]
train:  57%|█████▋    | 181/316 [13:33<10:18,  4.58s/it]
train:  58%|█████▊    | 182/316 [13:38<10:18,  4.61s/it]
train:  58%|█████▊    | 183/316 [13:43<10:23,  4.69s/it]
train:  58%|█████▊    | 184/316 [13:48<10:25,  4.74s/it]
train:  59%|█████▊    | 185/316 [13:52<10:15,  4.70s/it]
train:  59%|█████▉    | 186/316 [13:57<09:59,  4.61s/it]
train:  59%|█████▉    | 187/316 [14:01<09:49,  4.57s/it]
train:  59%|█████▉    | 188/316 [14:06<09:46,  4.58s/it]
train:  60%|█████▉    | 189/316 [14:11<10:01,  4.73s/it]
train:  60%|██████    | 190/316 [14:15<09:44,  4.64s/it]
train:  60%|██████    | 191/316 [14:20<09:34,  4.59s/it]
train:  61%|██████    | 192/316 [14:25<09:41,  4.69s/it]
train:  61%|██████    | 193/316 [14:29<09:18,  4.54s/it]
train:  61%|██████▏   | 194/316 [14:33<08:45,  4.30s/it]
train:  62%|██████▏   | 195/316 [14:37<08:30,  4.22s/it]
train:  62%|██████▏   | 196/316 [14:41<08:22,  4.19s/it]
train:  62%|██████▏   | 197/316 [14:45<08:21,  4.22s/it]
train:  63%|██████▎   | 198/316 [14:50<08:32,  4.34s/it]
train:  63%|██████▎   | 199/316 [14:54<08:17,  4.25s/it]
train:  63%|██████▎   | 200/316 [14:58<08:24,  4.34s/it]
train:  64%|██████▎   | 201/316 [15:03<08:17,  4.32s/it]
train:  64%|██████▍   | 202/316 [15:07<08:19,  4.38s/it]
train:  64%|██████▍   | 203/316 [15:11<07:54,  4.20s/it]
train:  65%|██████▍   | 204/316 [15:16<08:04,  4.32s/it]
train:  65%|██████▍   | 205/316 [15:20<07:51,  4.25s/it]
train:  65%|██████▌   | 206/316 [15:23<07:33,  4.12s/it]
train:  66%|██████▌   | 207/316 [15:27<07:14,  3.99s/it]
train:  66%|██████▌   | 208/316 [15:31<07:05,  3.94s/it]
train:  66%|██████▌   | 209/316 [15:35<06:56,  3.90s/it]
train:  66%|██████▋   | 210/316 [15:39<07:11,  4.07s/it]
train:  67%|██████▋   | 211/316 [15:43<07:06,  4.06s/it]
train:  67%|██████▋   | 212/316 [15:48<07:12,  4.16s/it]
train:  67%|██████▋   | 213/316 [15:52<07:18,  4.26s/it]
train:  68%|██████▊   | 214/316 [15:57<07:27,  4.39s/it]
train:  68%|██████▊   | 215/316 [16:02<07:39,  4.55s/it]
train:  68%|██████▊   | 216/316 [16:06<07:38,  4.59s/it]
train:  69%|██████▊   | 217/316 [16:11<07:23,  4.48s/it]
train:  69%|██████▉   | 218/316 [16:15<07:27,  4.57s/it]
train:  69%|██████▉   | 219/316 [16:20<07:34,  4.68s/it]
train:  70%|██████▉   | 220/316 [16:25<07:25,  4.64s/it]
train:  70%|██████▉   | 221/316 [16:31<07:51,  4.96s/it]
train:  70%|███████   | 222/316 [16:35<07:39,  4.88s/it]
train:  71%|███████   | 223/316 [16:40<07:17,  4.71s/it]
train:  71%|███████   | 224/316 [16:44<06:56,  4.52s/it]
train:  71%|███████   | 225/316 [16:48<06:31,  4.30s/it]
train:  72%|███████▏  | 226/316 [16:51<06:11,  4.13s/it]
train:  72%|███████▏  | 227/316 [16:56<06:14,  4.21s/it]
train:  72%|███████▏  | 228/316 [17:00<06:26,  4.39s/it]
train:  72%|███████▏  | 229/316 [17:05<06:26,  4.45s/it]
train:  73%|███████▎  | 230/316 [17:09<06:22,  4.44s/it]
train:  73%|███████▎  | 231/316 [17:14<06:18,  4.45s/it]
train:  73%|███████▎  | 232/316 [17:19<06:18,  4.51s/it]
train:  74%|███████▎  | 233/316 [17:23<06:15,  4.52s/it]
train:  74%|███████▍  | 234/316 [17:28<06:12,  4.55s/it]
train:  74%|███████▍  | 235/316 [17:32<06:09,  4.56s/it]
train:  75%|███████▍  | 236/316 [17:37<05:56,  4.46s/it]
train:  75%|███████▌  | 237/316 [17:41<05:41,  4.32s/it]
train:  75%|███████▌  | 238/316 [17:44<05:27,  4.19s/it]
train:  76%|███████▌  | 239/316 [17:48<05:13,  4.08s/it]
train:  76%|███████▌  | 240/316 [17:53<05:16,  4.17s/it]
train:  76%|███████▋  | 241/316 [17:56<05:02,  4.03s/it]
train:  77%|███████▋  | 242/316 [18:01<05:06,  4.14s/it]
train:  77%|███████▋  | 243/316 [18:05<05:14,  4.31s/it]
train:  77%|███████▋  | 244/316 [18:10<05:23,  4.50s/it]
train:  78%|███████▊  | 245/316 [18:15<05:12,  4.40s/it]
train:  78%|███████▊  | 246/316 [18:19<05:04,  4.34s/it]
train:  78%|███████▊  | 247/316 [18:24<05:10,  4.50s/it]
train:  78%|███████▊  | 248/316 [18:28<05:04,  4.47s/it]
train:  79%|███████▉  | 249/316 [18:33<05:06,  4.57s/it]
train:  79%|███████▉  | 250/316 [18:37<05:00,  4.55s/it]
train:  79%|███████▉  | 251/316 [18:43<05:16,  4.87s/it]
train:  80%|███████▉  | 252/316 [18:48<05:21,  5.02s/it]
train:  80%|████████  | 253/316 [18:53<05:10,  4.93s/it]
train:  80%|████████  | 254/316 [18:58<04:59,  4.83s/it]
train:  81%|████████  | 255/316 [19:02<04:52,  4.80s/it]
train:  81%|████████  | 256/316 [19:07<04:47,  4.79s/it]
train:  81%|████████▏ | 257/316 [19:12<04:39,  4.73s/it]
train:  82%|████████▏ | 258/316 [19:17<04:42,  4.88s/it]
train:  82%|████████▏ | 259/316 [19:22<04:38,  4.88s/it]
train:  82%|████████▏ | 260/316 [19:27<04:31,  4.85s/it]
train:  83%|████████▎ | 261/316 [19:31<04:24,  4.80s/it]
train:  83%|████████▎ | 262/316 [19:36<04:10,  4.64s/it]
train:  83%|████████▎ | 263/316 [19:40<03:58,  4.51s/it]
train:  84%|████████▎ | 264/316 [19:44<03:55,  4.52s/it]
train:  84%|████████▍ | 265/316 [19:49<03:47,  4.46s/it]
train:  84%|████████▍ | 266/316 [19:53<03:37,  4.35s/it]
train:  84%|████████▍ | 267/316 [19:57<03:28,  4.25s/it]
train:  85%|████████▍ | 268/316 [20:01<03:17,  4.12s/it]
train:  85%|████████▌ | 269/316 [20:05<03:15,  4.16s/it]
train:  85%|████████▌ | 270/316 [20:09<03:09,  4.12s/it]
train:  86%|████████▌ | 271/316 [20:13<03:07,  4.17s/it]
train:  86%|████████▌ | 272/316 [20:18<03:10,  4.33s/it]
train:  86%|████████▋ | 273/316 [20:22<03:08,  4.38s/it]
train:  87%|████████▋ | 274/316 [20:26<02:55,  4.19s/it]
train:  87%|████████▋ | 275/316 [20:31<03:01,  4.42s/it]
train:  87%|████████▋ | 276/316 [20:35<02:56,  4.41s/it]
train:  88%|████████▊ | 277/316 [20:39<02:46,  4.26s/it]
train:  88%|████████▊ | 278/316 [20:44<02:42,  4.27s/it]
train:  88%|████████▊ | 279/316 [20:48<02:42,  4.40s/it]
train:  89%|████████▊ | 280/316 [20:52<02:34,  4.28s/it]
train:  89%|████████▉ | 281/316 [20:57<02:28,  4.25s/it]
train:  89%|████████▉ | 282/316 [21:01<02:28,  4.37s/it]
train:  90%|████████▉ | 283/316 [21:05<02:19,  4.22s/it]
train:  90%|████████▉ | 284/316 [21:10<02:20,  4.39s/it]
train:  90%|█████████ | 285/316 [21:14<02:18,  4.46s/it]
train:  91%|█████████ | 286/316 [21:19<02:14,  4.47s/it]
train:  91%|█████████ | 287/316 [21:23<02:04,  4.30s/it]
train:  91%|█████████ | 288/316 [21:27<01:57,  4.19s/it]
train:  91%|█████████▏| 289/316 [21:31<01:52,  4.15s/it]
train:  92%|█████████▏| 290/316 [21:36<01:52,  4.34s/it]
train:  92%|█████████▏| 291/316 [21:40<01:48,  4.35s/it]
train:  92%|█████████▏| 292/316 [21:45<01:46,  4.42s/it]
train:  93%|█████████▎| 293/316 [21:49<01:42,  4.47s/it]
train:  93%|█████████▎| 294/316 [21:54<01:37,  4.45s/it]
train:  93%|█████████▎| 295/316 [21:59<01:37,  4.64s/it]
train:  94%|█████████▎| 296/316 [22:03<01:31,  4.60s/it]
train:  94%|█████████▍| 297/316 [22:08<01:26,  4.53s/it]
train:  94%|█████████▍| 298/316 [22:12<01:21,  4.53s/it]
train:  95%|█████████▍| 299/316 [22:16<01:14,  4.37s/it]
train:  95%|█████████▍| 300/316 [22:20<01:09,  4.36s/it]
train:  95%|█████████▌| 301/316 [22:24<01:03,  4.24s/it]
train:  96%|█████████▌| 302/316 [22:29<00:59,  4.28s/it]
train:  96%|█████████▌| 303/316 [22:33<00:54,  4.20s/it]
train:  96%|█████████▌| 304/316 [22:37<00:49,  4.15s/it]
train:  97%|█████████▋| 305/316 [22:41<00:46,  4.20s/it]
train:  97%|█████████▋| 306/316 [22:46<00:42,  4.28s/it]
train:  97%|█████████▋| 307/316 [22:50<00:40,  4.45s/it]
train:  97%|█████████▋| 308/316 [22:55<00:35,  4.49s/it]
train:  98%|█████████▊| 309/316 [23:00<00:32,  4.61s/it]
train:  98%|█████████▊| 310/316 [23:04<00:27,  4.61s/it]
train:  98%|█████████▊| 311/316 [23:09<00:22,  4.57s/it]
train:  99%|█████████▊| 312/316 [23:13<00:18,  4.52s/it]
train:  99%|█████████▉| 313/316 [23:18<00:13,  4.48s/it]
train:  99%|█████████▉| 314/316 [23:22<00:08,  4.49s/it]
train: 100%|█████████▉| 315/316 [23:27<00:04,  4.52s/it]
train: 100%|██████████| 316/316 [23:29<00:00,  3.82s/it]
                                                        

eval:   0%|          | 0/120 [00:00<?, ?it/s]
eval:   1%|          | 1/120 [00:03<07:28,  3.77s/it]
eval:   2%|▏         | 2/120 [00:06<06:26,  3.27s/it]
eval:   2%|▎         | 3/120 [00:12<08:38,  4.43s/it]
eval:   3%|▎         | 4/120 [00:14<06:54,  3.58s/it]
eval:   4%|▍         | 5/120 [00:16<05:49,  3.03s/it]
eval:   5%|▌         | 6/120 [00:19<05:12,  2.74s/it]
